# date=2026-03-02T20:26:28+01:00,rocm=7.1.1,hip=7.1.52802-26aae437f6,gpu=Radeon RX 7900 XTX,kernel=6.17.0-14-generic,commit=5b9abcc7b
section,model,metric,run,variant,tokens_per_sec
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,1,tmac,493.802598
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,1,stock,360.156979
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,2,tmac,498.168472
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,2,stock,362.822758
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,3,tmac,495.213027
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,3,stock,362.236669
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,4,tmac,497.606257
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,4,stock,363.127733
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,5,tmac,496.860370
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,5,stock,361.746528
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,6,tmac,494.379752
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,6,stock,362.417792
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,7,tmac,495.831396
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,7,stock,361.710737
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,8,tmac,495.876229
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,8,stock,363.076445
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,9,tmac,495.408458
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,9,stock,361.975349
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,10,tmac,493.959876
iq-absolute,Llama-3.2-1B-Instruct-IQ3_XXS,tg128,10,stock,361.844120
iq-absolute,Llama-3.2-1B-Instruct-IQ2_XXS,tg128,1,tmac,465.570840
iq-absolute,Llama-3.2-1B-Instruct-IQ2_XXS,tg128,1,stock,371.687866
iq-absolute,Llama-3.2-1B-Instruct-IQ2_XXS,tg128,2,tmac,467.563700
iq-absolute,Llama-3.2-1B-Instruct-IQ2_XXS,tg128,2,stock,372.652544
iq-absolute,Llama-3.2-1B-Instruct-IQ2_XXS,tg128,3,tmac,468.263061
iq-absolute,Llama-3.2-1B-Instruct-IQ2_XXS,tg128,3,stock,371.514235
iq-absolute,Llama-3.2-1B-Instruct-IQ2_XXS,tg128,4,tmac,467.267854
iq-absolute,Llama-3.2-1B-Instruct-IQ2_XXS,tg128,4,stock,371.958333
iq-absolute,Llama-3.2-1B-Instruct-IQ2_XXS,tg128,5,tmac,469.019785
iq-absolute,Llama-3.2-1B-Instruct-IQ2_XXS,tg128,5,stock,371.418696
iq-absolute,Llama-3.2-1B-Instruct-IQ2_XXS,tg128,6,tmac,465.273420
